,value,component,exp,Time
0,0.0,x-mom,real,2000-01-01 05:00:00
1,0.014010108076035976,x-mom,real,2000-01-01 05:00:00
2,0.13168512284755707,x-mom,real,2000-01-01 05:00:00
3,0.01166502945125103,x-mom,real,2000-01-01 05:00:00
4,13.503705024719238,x-mom,real,2000-01-01 05:00:00
5,87.54634094238281,x-mom,real,2000-01-01 05:00:00
6,279.1992492675781,x-mom,real,2000-01-01 05:00:00
7,-3.895352840423584,x-mom,real,2000-01-01 05:00:00
8,447.98876953125,x-mom,real,2000-01-01 05:00:00
9,-78.75439453125,x-mom,real,2000-01-01 05:00:00
10,256.88543701171875,x-mom,real,2000-01-01 05:00:00
11,364.23150634765625,x-mom,real,2000-01-01 05:00:00
12,-144.0518798828125,x-mom,real,2000-01-01 05:00:00
13,-373.2016906738281,x-mom,real,2000-01-01 05:00:00
14,-327.6322326660156,x-mom,real,2000-01-01 05:00:00
15,-305.998291015625,x-mom,real,2000-01-01 05:00:00
16,-450.6395568847656,x-mom,real,2000-01-01 05:00:00
17,-248.0303955078125,x-mom,real,2000-01-01 05:00:00
18,12.502805709838867,x-mom,real,2000-01-01 05:00:00
19,146.93739318847656,x-mom,real,2000-01-01 05:00:00
20,269.4636535644531,x-mom,real,2000-01-01 05:00:00
21,168.47286987304688,x-mom,real,2000-01-01 05:00:00
22,-65.1103744506836,x-mom,real,2000-01-01 05:00:00
23,-194.60299682617188,x-mom,real,2000-01-01 05:00:00
24,93.92220306396484,x-mom,real,2000-01-01 05:00:00
25,243.35946655273438,x-mom,real,2000-01-01 05:00:00
26,58.8853759765625,x-mom,real,2000-01-01 05:00:00
27,-229.4561004638672,x-mom,real,2000-01-01 05:00:00
28,228.9937744140625,x-mom,real,2000-01-01 05:00:00
29,637.2879638671875,x-mom,real,2000-01-01 05:00:00
30,482.7405700683594,x-mom,real,2000-01-01 05:00:00
31,409.8495178222656,x-mom,real,2000-01-01 05:00:00
32,337.2672119140625,x-mom,real,2000-01-01 05:00:00
33,405.40447998046875,x-mom,real,2000-01-01 05:00:00
34,-125.72952270507812,x-mom,real,2000-01-01 05:00:00
35,-484.6551818847656,x-mom,real,2000-01-01 05:00:00
36,-814.669189453125,x-mom,real,2000-01-01 05:00:00
37,-504.1896667480469,x-mom,real,2000-01-01 05:00:00
38,-102.05663299560547,x-mom,real,2000-01-01 05:00:00
39,122.55321502685547,x-mom,real,2000-01-01 05:00:00
40,-314.7333679199219,x-mom,real,2000-01-01 05:00:00
41,202.97201538085938,x-mom,real,2000-01-01 05:00:00
42,649.421875,x-mom,real,2000-01-01 05:00:00
43,328.8516540527344,x-mom,real,2000-01-01 05:00:00
44,26.895544052124023,x-mom,real,2000-01-01 05:00:00
45,-37.35991668701172,x-mom,real,2000-01-01 05:00:00
46,-214.7783966064453,x-mom,real,2000-01-01 05:00:00
47,-354.5118103027344,x-mom,real,2000-01-01 05:00:00
48,259.66082763671875,x-mom,real,2000-01-01 05:00:00
0,0.0,y-mom,real,2000-01-01 05:00:00
1,0.0068997228518128395,y-mom,real,2000-01-01 05:00:00
2,0.018934253603219986,y-mom,real,2000-01-01 05:00:00
3,0.014829053543508053,y-mom,real,2000-01-01 05:00:00
4,-0.033295657485723495,y-mom,real,2000-01-01 05:00:00
5,0.9164683818817139,y-mom,real,2000-01-01 05:00:00
6,5.934802055358887,y-mom,real,2000-01-01 05:00:00
7,6.063841819763184,y-mom,real,2000-01-01 05:00:00
8,0.4538653790950775,y-mom,real,2000-01-01 05:00:00
9,-1.696657419204712,y-mom,real,2000-01-01 05:00:00
10,-3.2461612224578857,y-mom,real,2000-01-01 05:00:00
11,-3.1847176551818848,y-mom,real,2000-01-01 05:00:00
12,0.24391162395477295,y-mom,real,2000-01-01 05:00:00
13,9.171960830688477,y-mom,real,2000-01-01 05:00:00
14,-8.915445327758789,y-mom,real,2000-01-01 05:00:00
15,-4.797234535217285,y-mom,real,2000-01-01 05:00:00
16,-5.137371063232422,y-mom,real,2000-01-01 05:00:00
17,3.4909889698028564,y-mom,real,2000-01-01 05:00:00
18,42.11038589477539,y-mom,real,2000-01-01 05:00:00
19,-9.7592191696167,y-mom,real,2000-01-01 05:00:00
20,-28.484086990356445,y-mom,real,2000-01-01 05:00:00
21,-1.2519525289535522,y-mom,real,2000-01-01 05:00:00
22,23.8830623626709,y-mom,real,2000-01-01 05:00:00
23,-19.266847610473633,y-mom,real,2000-01-01 05:00:00
24,-25.32615089416504,y-mom,real,2000-01-01 05:00:00
25,15.022411346435547,y-mom,real,2000-01-01 05:00:00
26,24.260337829589844,y-mom,real,2000-01-01 05:00:00
27,27.956192016601562,y-mom,real,2000-01-01 05:00:00
28,-26.21091079711914,y-mom,real,2000-01-01 05:00:00
29,-60.435890197753906,y-mom,real,2000-01-01 05:00:00
30,-23.919221878051758,y-mom,real,2000-01-01 05:00:00
31,-11.3827543258667,y-mom,real,2000-01-01 05:00:00
32,-16.481611251831055,y-mom,real,2000-01-01 05:00:00
33,-9.49710750579834,y-mom,real,2000-01-01 05:00:00
34,41.86724853515625,y-mom,real,2000-01-01 05:00:00
35,45.88666534423828,y-mom,real,2000-01-01 05:00:00
36,29.025264739990234,y-mom,real,2000-01-01 05:00:00
37,10.147851943969727,y-mom,real,2000-01-01 05:00:00
38,-28.683866500854492,y-mom,real,2000-01-01 05:00:00
39,45.99945068359375,y-mom,real,2000-01-01 05:00:00
40,18.834897994995117,y-mom,real,2000-01-01 05:00:00
41,28.805526733398438,y-mom,real,2000-01-01 05:00:00
42,134.2889404296875,y-mom,real,2000-01-01 05:00:00
43,41.041236877441406,y-mom,real,2000-01-01 05:00:00
44,20.632368087768555,y-mom,real,2000-01-01 05:00:00
45,-3.519500732421875,y-mom,real,2000-01-01 05:00:00
46,35.493690490722656,y-mom,real,2000-01-01 05:00:00
47,-59.07670593261719,y-mom,real,2000-01-01 05:00:00
48,-10.771530151367188,y-mom,real,2000-01-01 05:00:00
0,34.77954410601266,z-mom,real,2000-01-01 05:00:00
1,-233.24212816455696,z-mom,real,2000-01-01 05:00:00
2,-263.7723101265823,z-mom,real,2000-01-01 05:00:00
3,329.3839398734177,z-mom,real,2000-01-01 05:00:00
4,66.18802412974684,z-mom,real,2000-01-01 05:00:00
5,635.9573575949368,z-mom,real,2000-01-01 05:00:00
6,377.8076740506329,z-mom,real,2000-01-01 05:00:00
7,4.39169551028481,z-mom,real,2000-01-01 05:00:00
8,439.4161392405063,z-mom,real,2000-01-01 05:00:00
9,215.41099683544303,z-mom,real,2000-01-01 05:00:00
10,205.87741297468355,z-mom,real,2000-01-01 05:00:00
11,246.82363528481014,z-mom,real,2000-01-01 05:00:00
12,154.5314082278481,z-mom,real,2000-01-01 05:00:00
13,376.1314082278481,z-mom,real,2000-01-01 05:00:00
14,212.84889240506328,z-mom,real,2000-01-01 05:00:00
15,322.1888844936709,z-mom,real,2000-01-01 05:00:00
16,662.371756329114,z-mom,real,2000-01-01 05:00:00
17,719.7417721518988,z-mom,real,2000-01-01 05:00:00
18,596.2821202531645,z-mom,real,2000-01-01 05:00:00
19,503.75680379746836,z-mom,real,2000-01-01 05:00:00
20,543.2849287974684,z-mom,real,2000-01-01 05:00:00
21,277.74786392405065,z-mom,real,2000-01-01 05:00:00
22,591.4237341772152,z-mom,real,2000-01-01 05:00:00
23,799.2700949367089,z-mom,real,2000-01-01 05:00:00
24,747.8800632911392,z-mom,real,2000-01-01 05:00:00
25,698.2756329113924,z-mom,real,2000-01-01 05:00:00
26,586.3507120253165,z-mom,real,2000-01-01 05:00:00
27,452.03148734177216,z-mom,real,2000-01-01 05:00:00
28,275.6635878164557,z-mom,real,2000-01-01 05:00:00
29,185.7907832278481,z-mom,real,2000-01-01 05:00:00
30,330.8768591772152,z-mom,real,2000-01-01 05:00:00
31,482.1357594936709,z-mom,real,2000-01-01 05:00:00
32,522.1860759493671,z-mom,real,2000-01-01 05:00:00
33,582.5028085443038,z-mom,real,2000-01-01 05:00:00
34,618.4524920886076,z-mom,real,2000-01-01 05:00:00
35,355.1958860759494,z-mom,real,2000-01-01 05:00:00
36,167.6370055379747,z-mom,real,2000-01-01 05:00:00
37,181.85913765822784,z-mom,real,2000-01-01 05:00:00
38,84.30267009493672,z-mom,real,2000-01-01 05:00:00
39,351.59996044303796,z-mom,real,2000-01-01 05:00:00
40,262.1322389240506,z-mom,real,2000-01-01 05:00:00
41,270.2543710443038,z-mom,real,2000-01-01 05:00:00
42,-7.947191455696203,z-mom,real,2000-01-01 05:00:00
43,112.68588805379747,z-mom,real,2000-01-01 05:00:00
44,-217.42933148734178,z-mom,real,2000-01-01 05:00:00
45,-94.60087025316456,z-mom,real,2000-01-01 05:00:00
46,-11.462885680379747,z-mom,real,2000-01-01 05:00:00
47,-22.1185917721519,z-mom,real,2000-01-01 05:00:00
48,-173.2521756329114,z-mom,real,2000-01-01 05:00:00
0,0.0,x-press,real,2000-01-01 05:00:00
1,-7.033007136669767e-07,x-press,real,2000-01-01 05:00:00
2,-4.4281912892074615e-07,x-press,real,2000-01-01 05:00:00
3,-6.271750407904619e-06,x-press,real,2000-01-01 05:00:00
4,-1.0559931070019957e-05,x-press,real,2000-01-01 05:00:00
5,3.901170930475928e-05,x-press,real,2000-01-01 05:00:00
6,-7.753956742817536e-05,x-press,real,2000-01-01 05:00:00
7,0.00015658471966162324,x-press,real,2000-01-01 05:00:00
8,0.0002074932708637789,x-press,real,2000-01-01 05:00:00
9,0.00030036739190109074,x-press,real,2000-01-01 05:00:00
10,-5.1519393309718e-05,x-press,real,2000-01-01 05:00:00
11,2.6647938284440897e-05,x-press,real,2000-01-01 05:00:00
12,0.0003302726545371115,x-press,real,2000-01-01 05:00:00
13,-0.0002797216293402016,x-press,real,2000-01-01 05:00:00
14,1.5134049817788764e-06,x-press,real,2000-01-01 05:00:00
15,0.00015354881179518998,x-press,real,2000-01-01 05:00:00
16,0.0001506809057900682,x-press,real,2000-01-01 05:00:00
17,-2.7550506274565123e-05,x-press,real,2000-01-01 05:00:00
18,0.00033375012571923435,x-press,real,2000-01-01 05:00:00
19,-0.0005055228830315173,x-press,real,2000-01-01 05:00:00
20,-7.625148282386363e-05,x-press,real,2000-01-01 05:00:00
21,-0.000790938560385257,x-press,real,2000-01-01 05:00:00
22,8.192148925445508e-06,x-press,real,2000-01-01 05:00:00
23,0.0007749131182208657,x-press,real,2000-01-01 05:00:00
24,0.0001797487202566117,x-press,real,2000-01-01 05:00:00
25,-0.0002933389332611114,x-press,real,2000-01-01 05:00:00
26,-0.0001642630813876167,x-press,real,2000-01-01 05:00:00
27,0.00017119449330493808,x-press,real,2000-01-01 05:00:00
28,0.0003548524109646678,x-press,real,2000-01-01 05:00:00
29,0.00020566796592902392,x-press,real,2000-01-01 05:00:00
30,0.00010836953879334033,x-press,real,2000-01-01 05:00:00
31,0.0008293421124108136,x-press,real,2000-01-01 05:00:00
32,0.00025318897678516805,x-press,real,2000-01-01 05:00:00
33,0.0002364432148169726,x-press,real,2000-01-01 05:00:00
34,0.00020138044783379883,x-press,real,2000-01-01 05:00:00
35,-7.260018173838034e-05,x-press,real,2000-01-01 05:00:00
36,0.0006991324480623007,x-press,real,2000-01-01 05:00:00
37,0.0011176790576428175,x-press,real,2000-01-01 05:00:00
38,-3.89276938221883e-05,x-press,real,2000-01-01 05:00:00
39,1.7114954971475527e-05,x-press,real,2000-01-01 05:00:00
40,0.0009568628738634288,x-press,real,2000-01-01 05:00:00
41,0.0010780676966533065,x-press,real,2000-01-01 05:00:00
42,0.0006993766874074936,x-press,real,2000-01-01 05:00:00
43,0.00048462115228176117,x-press,real,2000-01-01 05:00:00
44,0.0004156963841523975,x-press,real,2000-01-01 05:00:00
45,0.0005245556239970028,x-press,real,2000-01-01 05:00:00
46,0.00023870680888649076,x-press,real,2000-01-01 05:00:00
47,0.0001544767728773877,x-press,real,2000-01-01 05:00:00
48,0.0008422652026638389,x-press,real,2000-01-01 05:00:00
0,-0.0,flux-divg,real,2000-01-01 05:00:00
1,-0.0034375950139685523,flux-divg,real,2000-01-01 05:00:00
2,-0.0018919826155071018,flux-divg,real,2000-01-01 05:00:00
3,5.367356698724368e-05,flux-divg,real,2000-01-01 05:00:00
4,0.0007869823871081389,flux-divg,real,2000-01-01 05:00:00
5,-0.00034911284241495187,flux-divg,real,2000-01-01 05:00:00
6,0.0022272256431096716,flux-divg,real,2000-01-01 05:00:00
7,0.0006937194495865062,flux-divg,real,2000-01-01 05:00:00
8,0.000160832627694818,flux-divg,real,2000-01-01 05:00:00
9,-3.116968082476257e-05,flux-divg,real,2000-01-01 05:00:00
10,0.0003310056642942789,flux-divg,real,2000-01-01 05:00:00
11,0.0006492221030706093,flux-divg,real,2000-01-01 05:00:00
12,1.626899236365209e-05,flux-divg,real,2000-01-01 05:00:00
13,0.00018148050622095036,flux-divg,real,2000-01-01 05:00:00
14,-0.00014837222908116598,flux-divg,real,2000-01-01 05:00:00
15,0.00027451517998417695,flux-divg,real,2000-01-01 05:00:00
16,-0.00037032866465894475,flux-divg,real,2000-01-01 05:00:00
17,-0.0003769907137713855,flux-divg,real,2000-01-01 05:00:00
18,-0.0007456241404859325,flux-divg,real,2000-01-01 05:00:00
19,-0.0005055127880241295,flux-divg,real,2000-01-01 05:00:00
20,0.0003776264972928205,flux-divg,real,2000-01-01 05:00:00
21,-7.068082785304597e-05,flux-divg,real,2000-01-01 05:00:00
22,0.0003401542103441457,flux-divg,real,2000-01-01 05:00:00
23,0.0006943081008331689,flux-divg,real,2000-01-01 05:00:00
24,-5.38520909562834e-06,flux-divg,real,2000-01-01 05:00:00
25,0.00012555631613429607,flux-divg,real,2000-01-01 05:00:00
26,-0.0002833296802375891,flux-divg,real,2000-01-01 05:00:00
27,0.0007132384635828721,flux-divg,real,2000-01-01 05:00:00
28,-9.662079243720356e-05,flux-divg,real,2000-01-01 05:00:00
29,0.000408692182709899,flux-divg,real,2000-01-01 05:00:00
30,0.000994440655285799,flux-divg,real,2000-01-01 05:00:00
31,0.0016029384332970729,flux-divg,real,2000-01-01 05:00:00
32,0.0019531642324713207,flux-divg,real,2000-01-01 05:00:00
33,0.0016348622536961034,flux-divg,real,2000-01-01 05:00:00
34,0.0019504507253139836,flux-divg,real,2000-01-01 05:00:00
35,0.00022516842612737341,flux-divg,real,2000-01-01 05:00:00
36,-0.0009310225663004043,flux-divg,real,2000-01-01 05:00:00
37,-0.002100311754443977,flux-divg,real,2000-01-01 05:00:00
38,-0.00043126585368868687,flux-divg,real,2000-01-01 05:00:00
39,0.0004415600817716574,flux-divg,real,2000-01-01 05:00:00
40,0.0004614835058284714,flux-divg,real,2000-01-01 05:00:00
41,-0.0016825980502744265,flux-divg,real,2000-01-01 05:00:00
42,-0.0010309758014920391,flux-divg,real,2000-01-01 05:00:00
43,-0.00027776166795175284,flux-divg,real,2000-01-01 05:00:00
44,-0.0006973574462118029,flux-divg,real,2000-01-01 05:00:00
45,0.0003085380467282066,flux-divg,real,2000-01-01 05:00:00
46,-0.0007338610781898982,flux-divg,real,2000-01-01 05:00:00
47,-0.0003813467272022102,flux-divg,real,2000-01-01 05:00:00
48,3.8014839268937895e-05,flux-divg,real,2000-01-01 05:00:00
0,0.0,x-mom,stable,2000-01-01 05:00:00
1,0.01040883082896471,x-mom,stable,2000-01-01 05:00:00
2,0.03905584663152695,x-mom,stable,2000-01-01 05:00:00
3,-0.2047421634197235,x-mom,stable,2000-01-01 05:00:00
4,-1.3577271699905396,x-mom,stable,2000-01-01 05:00:00
5,-1.4068055152893066,x-mom,stable,2000-01-01 05:00:00
6,-18.55242156982422,x-mom,stable,2000-01-01 05:00:00
7,47.24755859375,x-mom,stable,2000-01-01 05:00:00
8,122.91110229492188,x-mom,stable,2000-01-01 05:00:00
9,-124.27604675292969,x-mom,stable,2000-01-01 05:00:00
10,-74.31578826904297,x-mom,stable,2000-01-01 05:00:00
11,58.62968444824219,x-mom,stable,2000-01-01 05:00:00
12,283.2286071777344,x-mom,stable,2000-01-01 05:00:00
13,39.77650833129883,x-mom,stable,2000-01-01 05:00:00
14,-47.782230377197266,x-mom,stable,2000-01-01 05:00:00
15,-16.44643211364746,x-mom,stable,2000-01-01 05:00:00
16,-173.0163116455078,x-mom,stable,2000-01-01 05:00:00
17,51.26272964477539,x-mom,stable,2000-01-01 05:00:00
18,157.82363891601562,x-mom,stable,2000-01-01 05:00:00
19,57.81407165527344,x-mom,stable,2000-01-01 05:00:00
20,-62.24002456665039,x-mom,stable,2000-01-01 05:00:00
21,104.64482116699219,x-mom,stable,2000-01-01 05:00:00
22,221.84983825683594,x-mom,stable,2000-01-01 05:00:00
23,211.1068878173828,x-mom,stable,2000-01-01 05:00:00
24,56.6119384765625,x-mom,stable,2000-01-01 05:00:00
25,-259.62420654296875,x-mom,stable,2000-01-01 05:00:00
26,-420.6843566894531,x-mom,stable,2000-01-01 05:00:00
27,-294.3106384277344,x-mom,stable,2000-01-01 05:00:00
28,-155.16969299316406,x-mom,stable,2000-01-01 05:00:00
29,-15.018332481384277,x-mom,stable,2000-01-01 05:00:00
30,-189.97633361816406,x-mom,stable,2000-01-01 05:00:00
31,-137.34747314453125,x-mom,stable,2000-01-01 05:00:00
32,-155.99716186523438,x-mom,stable,2000-01-01 05:00:00
33,-225.26834106445312,x-mom,stable,2000-01-01 05:00:00
34,-220.2457275390625,x-mom,stable,2000-01-01 05:00:00
35,-377.7223815917969,x-mom,stable,2000-01-01 05:00:00
36,-377.9849853515625,x-mom,stable,2000-01-01 05:00:00
37,-232.97589111328125,x-mom,stable,2000-01-01 05:00:00
38,-192.81097412109375,x-mom,stable,2000-01-01 05:00:00
39,-145.93043518066406,x-mom,stable,2000-01-01 05:00:00
40,4.935218334197998,x-mom,stable,2000-01-01 05:00:00
41,-55.61701202392578,x-mom,stable,2000-01-01 05:00:00
42,-159.09718322753906,x-mom,stable,2000-01-01 05:00:00
43,-196.2315673828125,x-mom,stable,2000-01-01 05:00:00
44,-285.8125915527344,x-mom,stable,2000-01-01 05:00:00
45,-361.9157409667969,x-mom,stable,2000-01-01 05:00:00
46,-367.8785705566406,x-mom,stable,2000-01-01 05:00:00
47,-320.94757080078125,x-mom,stable,2000-01-01 05:00:00
48,-255.25592041015625,x-mom,stable,2000-01-01 05:00:00
0,0.0,y-mom,stable,2000-01-01 05:00:00
1,0.0016602461691945791,y-mom,stable,2000-01-01 05:00:00
2,0.012254963628947735,y-mom,stable,2000-01-01 05:00:00
3,0.030538303777575493,y-mom,stable,2000-01-01 05:00:00
4,0.04915156587958336,y-mom,stable,2000-01-01 05:00:00
5,0.07711471617221832,y-mom,stable,2000-01-01 05:00:00
6,-1.9313157796859741,y-mom,stable,2000-01-01 05:00:00
7,3.9110798835754395,y-mom,stable,2000-01-01 05:00:00
8,4.5796709060668945,y-mom,stable,2000-01-01 05:00:00
9,4.697310447692871,y-mom,stable,2000-01-01 05:00:00
10,0.28758567571640015,y-mom,stable,2000-01-01 05:00:00
11,-23.469253540039062,y-mom,stable,2000-01-01 05:00:00
12,-18.316059112548828,y-mom,stable,2000-01-01 05:00:00
13,-17.122039794921875,y-mom,stable,2000-01-01 05:00:00
14,18.89038848876953,y-mom,stable,2000-01-01 05:00:00
15,15.028404235839844,y-mom,stable,2000-01-01 05:00:00
16,-7.438344955444336,y-mom,stable,2000-01-01 05:00:00
17,16.80167007446289,y-mom,stable,2000-01-01 05:00:00
18,0.2832666039466858,y-mom,stable,2000-01-01 05:00:00
19,2.7358031272888184,y-mom,stable,2000-01-01 05:00:00
20,-9.508525848388672,y-mom,stable,2000-01-01 05:00:00
21,-4.923678398132324,y-mom,stable,2000-01-01 05:00:00
22,23.231348037719727,y-mom,stable,2000-01-01 05:00:00
23,34.58039093017578,y-mom,stable,2000-01-01 05:00:00
24,24.902366638183594,y-mom,stable,2000-01-01 05:00:00
25,12.907782554626465,y-mom,stable,2000-01-01 05:00:00
26,11.703045845031738,y-mom,stable,2000-01-01 05:00:00
27,6.071526527404785,y-mom,stable,2000-01-01 05:00:00
28,13.105834007263184,y-mom,stable,2000-01-01 05:00:00
29,6.892124652862549,y-mom,stable,2000-01-01 05:00:00
30,5.812358379364014,y-mom,stable,2000-01-01 05:00:00
31,10.961077690124512,y-mom,stable,2000-01-01 05:00:00
32,-6.38551139831543,y-mom,stable,2000-01-01 05:00:00
33,-3.415637254714966,y-mom,stable,2000-01-01 05:00:00
34,-3.968947410583496,y-mom,stable,2000-01-01 05:00:00
35,-1.7455482482910156,y-mom,stable,2000-01-01 05:00:00
36,3.509324789047241,y-mom,stable,2000-01-01 05:00:00
37,0.33230382204055786,y-mom,stable,2000-01-01 05:00:00
38,12.525260925292969,y-mom,stable,2000-01-01 05:00:00
39,12.886198997497559,y-mom,stable,2000-01-01 05:00:00
40,12.605478286743164,y-mom,stable,2000-01-01 05:00:00
41,5.2048845291137695,y-mom,stable,2000-01-01 05:00:00
42,4.719905853271484,y-mom,stable,2000-01-01 05:00:00
43,2.063605546951294,y-mom,stable,2000-01-01 05:00:00
44,8.598291397094727,y-mom,stable,2000-01-01 05:00:00
45,3.848278045654297,y-mom,stable,2000-01-01 05:00:00
46,10.529330253601074,y-mom,stable,2000-01-01 05:00:00
47,13.554661750793457,y-mom,stable,2000-01-01 05:00:00
48,8.078950881958008,y-mom,stable,2000-01-01 05:00:00
0,35.9933964596519,z-mom,stable,2000-01-01 05:00:00
1,39.03424396756329,z-mom,stable,2000-01-01 05:00:00
2,-39.216584256329114,z-mom,stable,2000-01-01 05:00:00
3,96.08318829113924,z-mom,stable,2000-01-01 05:00:00
4,68.44238034018987,z-mom,stable,2000-01-01 05:00:00
5,-155.93169501582278,z-mom,stable,2000-01-01 05:00:00
6,-325.9416930379747,z-mom,stable,2000-01-01 05:00:00
7,-74.25849485759494,z-mom,stable,2000-01-01 05:00:00
8,-52.430790150316454,z-mom,stable,2000-01-01 05:00:00
9,-147.11446795886076,z-mom,stable,2000-01-01 05:00:00
10,-146.70066257911392,z-mom,stable,2000-01-01 05:00:00
11,-68.43496835443038,z-mom,stable,2000-01-01 05:00:00
12,-260.3098892405063,z-mom,stable,2000-01-01 05:00:00
13,-177.10118670886075,z-mom,stable,2000-01-01 05:00:00
14,-341.4892800632911,z-mom,stable,2000-01-01 05:00:00
15,-235.80419303797467,z-mom,stable,2000-01-01 05:00:00
16,-336.6700158227848,z-mom,stable,2000-01-01 05:00:00
17,-271.85007911392404,z-mom,stable,2000-01-01 05:00:00
18,-499.2590189873418,z-mom,stable,2000-01-01 05:00:00
19,-346.91052215189876,z-mom,stable,2000-01-01 05:00:00
20,-401.59818037974685,z-mom,stable,2000-01-01 05:00:00
21,-299.81904667721517,z-mom,stable,2000-01-01 05:00:00
22,-274.8435719936709,z-mom,stable,2000-01-01 05:00:00
23,-302.9870846518987,z-mom,stable,2000-01-01 05:00:00
24,-415.9505933544304,z-mom,stable,2000-01-01 05:00:00
25,-433.7642405063291,z-mom,stable,2000-01-01 05:00:00
26,-488.90822784810126,z-mom,stable,2000-01-01 05:00:00
27,-351.76946202531644,z-mom,stable,2000-01-01 05:00:00
28,-288.5576542721519,z-mom,stable,2000-01-01 05:00:00
29,-132.1032832278481,z-mom,stable,2000-01-01 05:00:00
30,-111.26888844936708,z-mom,stable,2000-01-01 05:00:00
31,-107.75360957278481,z-mom,stable,2000-01-01 05:00:00
32,-166.94762658227847,z-mom,stable,2000-01-01 05:00:00
33,-124.93088409810126,z-mom,stable,2000-01-01 05:00:00
34,-84.54252373417721,z-mom,stable,2000-01-01 05:00:00
35,-60.58524525316456,z-mom,stable,2000-01-01 05:00:00
36,-113.23888449367088,z-mom,stable,2000-01-01 05:00:00
37,-124.12320015822785,z-mom,stable,2000-01-01 05:00:00
38,-53.49342365506329,z-mom,stable,2000-01-01 05:00:00
39,-5.3444348299050635,z-mom,stable,2000-01-01 05:00:00
40,-42.10188884493671,z-mom,stable,2000-01-01 05:00:00
41,-31.91632713607595,z-mom,stable,2000-01-01 05:00:00
