,value,component,exp,Time
5,-4.387530326843262,x-mom,logT,2000-01-01 05:00:00
6,-37.24821853637695,x-mom,logT,2000-01-01 05:00:00
7,-107.42472839355469,x-mom,logT,2000-01-01 05:00:00
8,-153.7088623046875,x-mom,logT,2000-01-01 05:00:00
9,159.98634338378906,x-mom,logT,2000-01-01 05:00:00
10,163.18211364746094,x-mom,logT,2000-01-01 05:00:00
11,140.3399658203125,x-mom,logT,2000-01-01 05:00:00
12,-32.19235610961914,x-mom,logT,2000-01-01 05:00:00
13,-40.16801071166992,x-mom,logT,2000-01-01 05:00:00
14,126.88969421386719,x-mom,logT,2000-01-01 05:00:00
15,54.1651725769043,x-mom,logT,2000-01-01 05:00:00
16,-77.95674896240234,x-mom,logT,2000-01-01 05:00:00
17,-332.14599609375,x-mom,logT,2000-01-01 05:00:00
18,343.8383483886719,x-mom,logT,2000-01-01 05:00:00
19,290.9990539550781,x-mom,logT,2000-01-01 05:00:00
20,223.96633911132812,x-mom,logT,2000-01-01 05:00:00
21,-112.3339614868164,x-mom,logT,2000-01-01 05:00:00
22,91.46829223632812,x-mom,logT,2000-01-01 05:00:00
23,-277.89178466796875,x-mom,logT,2000-01-01 05:00:00
24,-248.67550659179688,x-mom,logT,2000-01-01 05:00:00
25,-139.78533935546875,x-mom,logT,2000-01-01 05:00:00
26,58.268104553222656,x-mom,logT,2000-01-01 05:00:00
27,242.7195587158203,x-mom,logT,2000-01-01 05:00:00
28,445.6039733886719,x-mom,logT,2000-01-01 05:00:00
29,246.1449432373047,x-mom,logT,2000-01-01 05:00:00
30,207.470947265625,x-mom,logT,2000-01-01 05:00:00
31,86.64274597167969,x-mom,logT,2000-01-01 05:00:00
32,61.535240173339844,x-mom,logT,2000-01-01 05:00:00
33,517.8191528320312,x-mom,logT,2000-01-01 05:00:00
34,637.7557983398438,x-mom,logT,2000-01-01 05:00:00
35,337.9723205566406,x-mom,logT,2000-01-01 05:00:00
36,987.59521484375,x-mom,logT,2000-01-01 05:00:00
37,880.8295288085938,x-mom,logT,2000-01-01 05:00:00
38,-96.28535461425781,x-mom,logT,2000-01-01 05:00:00
39,-1127.73046875,x-mom,logT,2000-01-01 05:00:00
40,-1768.980712890625,x-mom,logT,2000-01-01 05:00:00
41,-1476.2308349609375,x-mom,logT,2000-01-01 05:00:00
42,-1116.2999267578125,x-mom,logT,2000-01-01 05:00:00
43,-603.9395141601562,x-mom,logT,2000-01-01 05:00:00
44,322.7706604003906,x-mom,logT,2000-01-01 05:00:00
45,376.9320373535156,x-mom,logT,2000-01-01 05:00:00
46,615.4419555664062,x-mom,logT,2000-01-01 05:00:00
47,597.450439453125,x-mom,logT,2000-01-01 05:00:00
48,140.55783081054688,x-mom,logT,2000-01-01 05:00:00
0,0.0,y-mom,logT,2000-01-01 05:00:00
1,0.0059700533747673035,y-mom,logT,2000-01-01 05:00:00
2,0.015611719340085983,y-mom,logT,2000-01-01 05:00:00
3,0.011471280828118324,y-mom,logT,2000-01-01 05:00:00
4,0.008666143752634525,y-mom,logT,2000-01-01 05:00:00
5,-0.009171765297651291,y-mom,logT,2000-01-01 05:00:00
6,0.004274878650903702,y-mom,logT,2000-01-01 05:00:00
7,-0.20983083546161652,y-mom,logT,2000-01-01 05:00:00
8,-0.11677855253219604,y-mom,logT,2000-01-01 05:00:00
9,-6.755410194396973,y-mom,logT,2000-01-01 05:00:00
10,0.6836519241333008,y-mom,logT,2000-01-01 05:00:00
11,-0.5028848052024841,y-mom,logT,2000-01-01 05:00:00
12,11.229764938354492,y-mom,logT,2000-01-01 05:00:00
13,15.109357833862305,y-mom,logT,2000-01-01 05:00:00
14,37.25657653808594,y-mom,logT,2000-01-01 05:00:00
15,-57.61812210083008,y-mom,logT,2000-01-01 05:00:00
16,-60.097312927246094,y-mom,logT,2000-01-01 05:00:00
17,-0.11104004085063934,y-mom,logT,2000-01-01 05:00:00
18,42.00409698486328,y-mom,logT,2000-01-01 05:00:00
19,0.3629707098007202,y-mom,logT,2000-01-01 05:00:00
20,-35.192710876464844,y-mom,logT,2000-01-01 05:00:00
21,-11.189562797546387,y-mom,logT,2000-01-01 05:00:00
22,52.46431350708008,y-mom,logT,2000-01-01 05:00:00
23,7.292020320892334,y-mom,logT,2000-01-01 05:00:00
24,-95.826171875,y-mom,logT,2000-01-01 05:00:00
25,66.00714111328125,y-mom,logT,2000-01-01 05:00:00
26,32.269813537597656,y-mom,logT,2000-01-01 05:00:00
27,-23.990758895874023,y-mom,logT,2000-01-01 05:00:00
28,-0.5015292763710022,y-mom,logT,2000-01-01 05:00:00
29,-24.11790657043457,y-mom,logT,2000-01-01 05:00:00
30,98.07159423828125,y-mom,logT,2000-01-01 05:00:00
31,104.41960906982422,y-mom,logT,2000-01-01 05:00:00
32,-73.24908447265625,y-mom,logT,2000-01-01 05:00:00
33,-52.162200927734375,y-mom,logT,2000-01-01 05:00:00
34,-27.276084899902344,y-mom,logT,2000-01-01 05:00:00
35,30.11286735534668,y-mom,logT,2000-01-01 05:00:00
36,3.0426299571990967,y-mom,logT,2000-01-01 05:00:00
37,16.87301254272461,y-mom,logT,2000-01-01 05:00:00
38,100.71452331542969,y-mom,logT,2000-01-01 05:00:00
39,45.44839859008789,y-mom,logT,2000-01-01 05:00:00
40,-74.0951919555664,y-mom,logT,2000-01-01 05:00:00
41,-4.147207736968994,y-mom,logT,2000-01-01 05:00:00
42,4.101563453674316,y-mom,logT,2000-01-01 05:00:00
43,-93.66616821289062,y-mom,logT,2000-01-01 05:00:00
44,70.43726348876953,y-mom,logT,2000-01-01 05:00:00
45,40.16315841674805,y-mom,logT,2000-01-01 05:00:00
46,75.31520080566406,y-mom,logT,2000-01-01 05:00:00
47,-137.84461975097656,y-mom,logT,2000-01-01 05:00:00
48,-229.0241241455078,y-mom,logT,2000-01-01 05:00:00
0,39.780132515822785,z-mom,logT,2000-01-01 05:00:00
1,129.00901898734176,z-mom,logT,2000-01-01 05:00:00
2,151.78698575949366,z-mom,logT,2000-01-01 05:00:00
3,191.9898338607595,z-mom,logT,2000-01-01 05:00:00
4,258.76180775316453,z-mom,logT,2000-01-01 05:00:00
5,279.45755537974685,z-mom,logT,2000-01-01 05:00:00
6,315.6570806962025,z-mom,logT,2000-01-01 05:00:00
7,315.8133702531646,z-mom,logT,2000-01-01 05:00:00
8,341.88694620253165,z-mom,logT,2000-01-01 05:00:00
9,329.7974881329114,z-mom,logT,2000-01-01 05:00:00
10,346.390585443038,z-mom,logT,2000-01-01 05:00:00
11,296.19679588607596,z-mom,logT,2000-01-01 05:00:00
12,323.8595332278481,z-mom,logT,2000-01-01 05:00:00
13,329.45897943037977,z-mom,logT,2000-01-01 05:00:00
14,452.9538765822785,z-mom,logT,2000-01-01 05:00:00
15,146.15439082278482,z-mom,logT,2000-01-01 05:00:00
16,231.62068829113923,z-mom,logT,2000-01-01 05:00:00
17,268.96602056962024,z-mom,logT,2000-01-01 05:00:00
18,345.85981012658226,z-mom,logT,2000-01-01 05:00:00
19,364.6094541139241,z-mom,logT,2000-01-01 05:00:00
20,290.0364121835443,z-mom,logT,2000-01-01 05:00:00
21,89.00990901898734,z-mom,logT,2000-01-01 05:00:00
22,190.9629746835443,z-mom,logT,2000-01-01 05:00:00
23,184.56052215189874,z-mom,logT,2000-01-01 05:00:00
24,197.00221518987343,z-mom,logT,2000-01-01 05:00:00
25,343.60102848101263,z-mom,logT,2000-01-01 05:00:00
26,298.9348496835443,z-mom,logT,2000-01-01 05:00:00
27,196.0307753164557,z-mom,logT,2000-01-01 05:00:00
28,182.69958465189873,z-mom,logT,2000-01-01 05:00:00
29,290.9793710443038,z-mom,logT,2000-01-01 05:00:00
30,294.21865110759495,z-mom,logT,2000-01-01 05:00:00
31,62.306838409810126,z-mom,logT,2000-01-01 05:00:00
32,-166.71372626582277,z-mom,logT,2000-01-01 05:00:00
33,-261.37225079113927,z-mom,logT,2000-01-01 05:00:00
34,-365.89090189873417,z-mom,logT,2000-01-01 05:00:00
35,-232.78026107594937,z-mom,logT,2000-01-01 05:00:00
36,-193.3853243670886,z-mom,logT,2000-01-01 05:00:00
37,-225.91683148734177,z-mom,logT,2000-01-01 05:00:00
38,70.42261669303798,z-mom,logT,2000-01-01 05:00:00
39,91.15102848101266,z-mom,logT,2000-01-01 05:00:00
40,-185.74098101265824,z-mom,logT,2000-01-01 05:00:00
41,-161.23333662974684,z-mom,logT,2000-01-01 05:00:00
42,-319.1278283227848,z-mom,logT,2000-01-01 05:00:00
43,-299.5844738924051,z-mom,logT,2000-01-01 05:00:00
44,-126.00615110759493,z-mom,logT,2000-01-01 05:00:00
45,437.7395569620253,z-mom,logT,2000-01-01 05:00:00
46,349.7433544303797,z-mom,logT,2000-01-01 05:00:00
47,335.1897151898734,z-mom,logT,2000-01-01 05:00:00
48,169.92173655063291,z-mom,logT,2000-01-01 05:00:00
0,0.0,x-press,logT,2000-01-01 05:00:00
1,-3.015077538748301e-07,x-press,logT,2000-01-01 05:00:00
2,9.963428482251402e-08,x-press,logT,2000-01-01 05:00:00
3,1.2424981150616077e-06,x-press,logT,2000-01-01 05:00:00
4,-5.789207989437273e-06,x-press,logT,2000-01-01 05:00:00
5,-1.165656158264028e-06,x-press,logT,2000-01-01 05:00:00
6,2.7391612093197182e-05,x-press,logT,2000-01-01 05:00:00
7,0.00013692094944417477,x-press,logT,2000-01-01 05:00:00
8,0.00014068229938857257,x-press,logT,2000-01-01 05:00:00
9,0.0006960008176974952,x-press,logT,2000-01-01 05:00:00
10,0.0005922496202401817,x-press,logT,2000-01-01 05:00:00
11,0.0004658775287680328,x-press,logT,2000-01-01 05:00:00
12,0.0004987549036741257,x-press,logT,2000-01-01 05:00:00
13,0.0003230514412280172,x-press,logT,2000-01-01 05:00:00
14,0.0002262876951135695,x-press,logT,2000-01-01 05:00:00
15,-0.0006907358183525503,x-press,logT,2000-01-01 05:00:00
16,-0.00045921505079604685,x-press,logT,2000-01-01 05:00:00
17,-0.0006847467157058418,x-press,logT,2000-01-01 05:00:00
18,-0.0007935694884508848,x-press,logT,2000-01-01 05:00:00
19,-0.0005420247907750309,x-press,logT,2000-01-01 05:00:00
20,-0.0003089086094405502,x-press,logT,2000-01-01 05:00:00
21,0.0009042306337505579,x-press,logT,2000-01-01 05:00:00
22,0.0007470494019798934,x-press,logT,2000-01-01 05:00:00
23,0.00017070087778847665,x-press,logT,2000-01-01 05:00:00
24,4.822624759981409e-05,x-press,logT,2000-01-01 05:00:00
25,0.000565459078643471,x-press,logT,2000-01-01 05:00:00
26,-0.00041691542719490826,x-press,logT,2000-01-01 05:00:00
27,0.00038548241718672216,x-press,logT,2000-01-01 05:00:00
28,0.000531294324900955,x-press,logT,2000-01-01 05:00:00
29,0.00015263320528902113,x-press,logT,2000-01-01 05:00:00
30,-0.00015452495426870883,x-press,logT,2000-01-01 05:00:00
31,0.0005194866098463535,x-press,logT,2000-01-01 05:00:00
32,0.0005029928870499134,x-press,logT,2000-01-01 05:00:00
33,0.0011629502987489104,x-press,logT,2000-01-01 05:00:00
34,0.0004955939366482198,x-press,logT,2000-01-01 05:00:00
35,-0.0013893870636820793,x-press,logT,2000-01-01 05:00:00
36,-0.0026863310486078262,x-press,logT,2000-01-01 05:00:00
37,-0.00221079308539629,x-press,logT,2000-01-01 05:00:00
38,-0.0019308108603581786,x-press,logT,2000-01-01 05:00:00
39,-0.0022571051958948374,x-press,logT,2000-01-01 05:00:00
40,-0.0037848823703825474,x-press,logT,2000-01-01 05:00:00
41,-0.001967062707990408,x-press,logT,2000-01-01 05:00:00
42,-0.0015777441440150142,x-press,logT,2000-01-01 05:00:00
43,-0.0019496449967846274,x-press,logT,2000-01-01 05:00:00
44,-0.002200981369242072,x-press,logT,2000-01-01 05:00:00
45,-0.0015447312034666538,x-press,logT,2000-01-01 05:00:00
46,-0.002070697955787182,x-press,logT,2000-01-01 05:00:00
47,-0.0008699219324626029,x-press,logT,2000-01-01 05:00:00
48,-0.001696828636340797,x-press,logT,2000-01-01 05:00:00
0,-0.0,flux-divg,logT,2000-01-01 05:00:00
1,-1.4687797449812107e-05,flux-divg,logT,2000-01-01 05:00:00
2,-3.107637815837616e-05,flux-divg,logT,2000-01-01 05:00:00
3,0.0001286754975137831,flux-divg,logT,2000-01-01 05:00:00
4,0.0003307435115379623,flux-divg,logT,2000-01-01 05:00:00
5,0.0002993838269197488,flux-divg,logT,2000-01-01 05:00:00
6,0.00021090704278100897,flux-divg,logT,2000-01-01 05:00:00
7,8.788939174217514e-05,flux-divg,logT,2000-01-01 05:00:00
8,0.0003837385327302958,flux-divg,logT,2000-01-01 05:00:00
9,-0.00014550056940392596,flux-divg,logT,2000-01-01 05:00:00
10,-0.00019678384901602054,flux-divg,logT,2000-01-01 05:00:00
11,-0.0002505417333675339,flux-divg,logT,2000-01-01 05:00:00
12,6.142028422295275e-05,flux-divg,logT,2000-01-01 05:00:00
13,-0.00010467340010630898,flux-divg,logT,2000-01-01 05:00:00
14,-0.0002651556010185914,flux-divg,logT,2000-01-01 05:00:00
15,-0.0014235755920410159,flux-divg,logT,2000-01-01 05:00:00
16,-0.0012065591643128214,flux-divg,logT,2000-01-01 05:00:00
17,-0.0009118268865271458,flux-divg,logT,2000-01-01 05:00:00
18,-0.0014613260505772843,flux-divg,logT,2000-01-01 05:00:00
19,8.82085911231707e-05,flux-divg,logT,2000-01-01 05:00:00
20,-0.00021043079231358773,flux-divg,logT,2000-01-01 05:00:00
21,-0.000330359837012955,flux-divg,logT,2000-01-01 05:00:00
22,-0.0001542600375791139,flux-divg,logT,2000-01-01 05:00:00
23,-0.0002014323328718355,flux-divg,logT,2000-01-01 05:00:00
24,-0.0007132291422010973,flux-divg,logT,2000-01-01 05:00:00
25,-0.0004791204602205301,flux-divg,logT,2000-01-01 05:00:00
26,-0.00035368452241149085,flux-divg,logT,2000-01-01 05:00:00
27,-0.0004993750540817841,flux-divg,logT,2000-01-01 05:00:00
28,0.0002705345057233979,flux-divg,logT,2000-01-01 05:00:00
29,-0.00027764506279667734,flux-divg,logT,2000-01-01 05:00:00
30,0.000294280380055874,flux-divg,logT,2000-01-01 05:00:00
31,-0.0006111779012559338,flux-divg,logT,2000-01-01 05:00:00
32,-0.0012337445377398142,flux-divg,logT,2000-01-01 05:00:00
33,-0.0010850537843342073,flux-divg,logT,2000-01-01 05:00:00
34,-0.0014858451514908034,flux-divg,logT,2000-01-01 05:00:00
35,-0.0003551532561869561,flux-divg,logT,2000-01-01 05:00:00
36,-0.00014971306523190275,flux-divg,logT,2000-01-01 05:00:00
37,-0.00028499265646632696,flux-divg,logT,2000-01-01 05:00:00
38,-0.0004434175708625889,flux-divg,logT,2000-01-01 05:00:00
39,0.0006400200604788862,flux-divg,logT,2000-01-01 05:00:00
40,0.0003277961016304887,flux-divg,logT,2000-01-01 05:00:00
41,0.0009085158181492287,flux-divg,logT,2000-01-01 05:00:00
42,0.0012864609653134886,flux-divg,logT,2000-01-01 05:00:00
43,-0.0011338153539730022,flux-divg,logT,2000-01-01 05:00:00
44,-0.0006828015146376212,flux-divg,logT,2000-01-01 05:00:00
45,3.524049396756324e-05,flux-divg,logT,2000-01-01 05:00:00
46,0.0012439953072463411,flux-divg,logT,2000-01-01 05:00:00
47,-0.0008606837598583365,flux-divg,logT,2000-01-01 05:00:00
48,-0.00197808257960066,flux-divg,logT,2000-01-01 05:00:00
0,0.0,x-mom,low_step,2000-01-01 05:00:00
1,0.013867675326764584,x-mom,low_step,2000-01-01 05:00:00
2,0.04207845777273178,x-mom,low_step,2000-01-01 05:00:00
3,0.09092745184898376,x-mom,low_step,2000-01-01 05:00:00
4,0.7546414136886597,x-mom,low_step,2000-01-01 05:00:00
5,12.936022758483887,x-mom,low_step,2000-01-01 05:00:00
6,-81.29911804199219,x-mom,low_step,2000-01-01 05:00:00
7,101.72579193115234,x-mom,low_step,2000-01-01 05:00:00
8,226.75929260253906,x-mom,low_step,2000-01-01 05:00:00
9,-210.7823028564453,x-mom,low_step,2000-01-01 05:00:00
10,-561.9174194335938,x-mom,low_step,2000-01-01 05:00:00
11,-203.43580627441406,x-mom,low_step,2000-01-01 05:00:00
12,-145.20126342773438,x-mom,low_step,2000-01-01 05:00:00
13,-283.4482421875,x-mom,low_step,2000-01-01 05:00:00
14,-200.3475799560547,x-mom,low_step,2000-01-01 05:00:00
15,-4.314314842224121,x-mom,low_step,2000-01-01 05:00:00
16,-215.7881317138672,x-mom,low_step,2000-01-01 05:00:00
17,-74.2553939819336,x-mom,low_step,2000-01-01 05:00:00
18,-140.22361755371094,x-mom,low_step,2000-01-01 05:00:00
19,-332.8816223144531,x-mom,low_step,2000-01-01 05:00:00
20,-410.14361572265625,x-mom,low_step,2000-01-01 05:00:00
21,-81.79100799560547,x-mom,low_step,2000-01-01 05:00:00
22,-43.12482833862305,x-mom,low_step,2000-01-01 05:00:00
23,147.358642578125,x-mom,low_step,2000-01-01 05:00:00
24,73.53311157226562,x-mom,low_step,2000-01-01 05:00:00
25,70.38907623291016,x-mom,low_step,2000-01-01 05:00:00
26,207.31961059570312,x-mom,low_step,2000-01-01 05:00:00
27,65.45500946044922,x-mom,low_step,2000-01-01 05:00:00
28,-62.0770149230957,x-mom,low_step,2000-01-01 05:00:00
29,-13.08413314819336,x-mom,low_step,2000-01-01 05:00:00
30,117.08216857910156,x-mom,low_step,2000-01-01 05:00:00
31,116.41664123535156,x-mom,low_step,2000-01-01 05:00:00
32,227.22195434570312,x-mom,low_step,2000-01-01 05:00:00
33,197.36083984375,x-mom,low_step,2000-01-01 05:00:00
34,380.8926086425781,x-mom,low_step,2000-01-01 05:00:00
35,177.94296264648438,x-mom,low_step,2000-01-01 05:00:00
36,140.5392608642578,x-mom,low_step,2000-01-01 05:00:00
37,198.9459991455078,x-mom,low_step,2000-01-01 05:00:00
38,-44.010704040527344,x-mom,low_step,2000-01-01 05:00:00
39,-380.9319152832031,x-mom,low_step,2000-01-01 05:00:00
40,42.9771728515625,x-mom,low_step,2000-01-01 05:00:00
41,430.4553527832031,x-mom,low_step,2000-01-01 05:00:00
42,215.91775512695312,x-mom,low_step,2000-01-01 05:00:00
43,-139.66534423828125,x-mom,low_step,2000-01-01 05:00:00
44,-422.311767578125,x-mom,low_step,2000-01-01 05:00:00
45,235.67620849609375,x-mom,low_step,2000-01-01 05:00:00
46,225.4978485107422,x-mom,low_step,2000-01-01 05:00:00
47,302.8124084472656,x-mom,low_step,2000-01-01 05:00:00
48,-497.6719665527344,x-mom,low_step,2000-01-01 05:00:00
0,0.0,y-mom,low_step,2000-01-01 05:00:00
1,0.0009945688070729375,y-mom,low_step,2000-01-01 05:00:00
2,-0.0037100252229720354,y-mom,low_step,2000-01-01 05:00:00
3,-0.017355743795633316,y-mom,low_step,2000-01-01 05:00:00
4,-0.21545028686523438,y-mom,low_step,2000-01-01 05:00:00
5,-4.331404209136963,y-mom,low_step,2000-01-01 05:00:00
6,0.43518945574760437,y-mom,low_step,2000-01-01 05:00:00
7,18.710054397583008,y-mom,low_step,2000-01-01 05:00:00
8,-10.60389232635498,y-mom,low_step,2000-01-01 05:00:00
9,-11.77717399597168,y-mom,low_step,2000-01-01 05:00:00
10,-6.0263991355896,y-mom,low_step,2000-01-01 05:00:00
11,3.568118095397949,y-mom,low_step,2000-01-01 05:00:00
12,6.284417629241943,y-mom,low_step,2000-01-01 05:00:00
13,13.774656295776367,y-mom,low_step,2000-01-01 05:00:00
14,39.155094146728516,y-mom,low_step,2000-01-01 05:00:00
15,49.77955627441406,y-mom,low_step,2000-01-01 05:00:00
16,13.485600471496582,y-mom,low_step,2000-01-01 05:00:00
17,-14.16098403930664,y-mom,low_step,2000-01-01 05:00:00
18,-3.6817872524261475,y-mom,low_step,2000-01-01 05:00:00
19,-0.5336562395095825,y-mom,low_step,2000-01-01 05:00:00
20,7.1685028076171875,y-mom,low_step,2000-01-01 05:00:00
21,5.44659948348999,y-mom,low_step,2000-01-01 05:00:00
22,12.622834205627441,y-mom,low_step,2000-01-01 05:00:00
23,2.8327629566192627,y-mom,low_step,2000-01-01 05:00:00
24,26.87240982055664,y-mom,low_step,2000-01-01 05:00:00
25,25.946517944335938,y-mom,low_step,2000-01-01 05:00:00
26,13.081311225891113,y-mom,low_step,2000-01-01 05:00:00
27,23.44609832763672,y-mom,low_step,2000-01-01 05:00:00
28,14.548460960388184,y-mom,low_step,2000-01-01 05:00:00
29,-0.2645191550254822,y-mom,low_step,2000-01-01 05:00:00
30,7.530646324157715,y-mom,low_step,2000-01-01 05:00:00
31,10.788005828857422,y-mom,low_step,2000-01-01 05:00:00
32,9.700552940368652,y-mom,low_step,2000-01-01 05:00:00
33,13.814554214477539,y-mom,low_step,2000-01-01 05:00:00
34,-7.399522304534912,y-mom,low_step,2000-01-01 05:00:00
35,4.225367546081543,y-mom,low_step,2000-01-01 05:00:00
36,13.727934837341309,y-mom,low_step,2000-01-01 05:00:00
37,-7.88742733001709,y-mom,low_step,2000-01-01 05:00:00
38,10.284146308898926,y-mom,low_step,2000-01-01 05:00:00
39,4.729915142059326,y-mom,low_step,2000-01-01 05:00:00
40,-27.087968826293945,y-mom,low_step,2000-01-01 05:00:00
41,-18.377241134643555,y-mom,low_step,2000-01-01 05:00:00
42,-8.479301452636719,y-mom,low_step,2000-01-01 05:00:00
43,-19.57672691345215,y-mom,low_step,2000-01-01 05:00:00
44,-27.881637573242188,y-mom,low_step,2000-01-01 05:00:00
45,31.325143814086914,y-mom,low_step,2000-01-01 05:00:00
46,-16.901243209838867,y-mom,low_step,2000-01-01 05:00:00
47,-17.308685302734375,y-mom,low_step,2000-01-01 05:00:00
48,-42.835506439208984,y-mom,low_step,2000-01-01 05:00:00
0,37.9506230221519,z-mom,low_step,2000-01-01 05:00:00
1,76.73956685126582,z-mom,low_step,2000-01-01 05:00:00
2,-36.009884295886074,z-mom,low_step,2000-01-01 05:00:00
3,83.88419699367088,z-mom,low_step,2000-01-01 05:00:00
4,200.22444620253165,z-mom,low_step,2000-01-01 05:00:00
5,130.5415545886076,z-mom,low_step,2000-01-01 05:00:00
6,-213.95696202531644,z-mom,low_step,2000-01-01 05:00:00
7,-319.6735957278481,z-mom,low_step,2000-01-01 05:00:00
8,-426.5276898734177,z-mom,low_step,2000-01-01 05:00:00
9,-319.95712025316453,z-mom,low_step,2000-01-01 05:00:00
10,23.571155557753166,z-mom,low_step,2000-01-01 05:00:00
11,232.36285601265823,z-mom,low_step,2000-01-01 05:00:00
12,-313.8353441455696,z-mom,low_step,2000-01-01 05:00:00
13,-185.15027689873418,z-mom,low_step,2000-01-01 05:00:00
14,-416.10075158227846,z-mom,low_step,2000-01-01 05:00:00
15,-423.5131329113924,z-mom,low_step,2000-01-01 05:00:00
16,-411.81878955696203,z-mom,low_step,2000-01-01 05:00:00
17,-445.3282041139241,z-mom,low_step,2000-01-01 05:00:00
18,-242.59742879746835,z-mom,low_step,2000-01-01 05:00:00
19,-517.4678006329113,z-mom,low_step,2000-01-01 05:00:00
20,-225.77163765822786,z-mom,low_step,2000-01-01 05:00:00
21,-346.3664161392405,z-mom,low_step,2000-01-01 05:00:00
22,-265.35166139240505,z-mom,low_step,2000-01-01 05:00:00
23,-154.56960047468354,z-mom,low_step,2000-01-01 05:00:00
24,-314.9696795886076,z-mom,low_step,2000-01-01 05:00:00
25,-80.27251780063291,z-mom,low_step,2000-01-01 05:00:00
26,-173.40476661392404,z-mom,low_step,2000-01-01 05:00:00
27,65.31787974683544,z-mom,low_step,2000-01-01 05:00:00
28,0.3994783425632911,z-mom,low_step,2000-01-01 05:00:00
29,177.2495648734177,z-mom,low_step,2000-01-01 05:00:00
30,137.89169303797468,z-mom,low_step,2000-01-01 05:00:00
31,62.61089299841772,z-mom,low_step,2000-01-01 05:00:00
32,-3.116631230221519,z-mom,low_step,2000-01-01 05:00:00
33,470.14691455696203,z-mom,low_step,2000-01-01 05:00:00
34,-387.18694620253166,z-mom,low_step,2000-01-01 05:00:00
35,344.1547863924051,z-mom,low_step,2000-01-01 05:00:00
36,24.11832476265823,z-mom,low_step,2000-01-01 05:00:00
37,-26.0338261471519,z-mom,low_step,2000-01-01 05:00:00
38,112.16135284810126,z-mom,low_step,2000-01-01 05:00:00
39,-154.82658227848103,z-mom,low_step,2000-01-01 05:00:00
40,-401.3592167721519,z-mom,low_step,2000-01-01 05:00:00
41,10.608920094936709,z-mom,low_step,2000-01-01 05:00:00
42,4.73221914556962,z-mom,low_step,2000-01-01 05:00:00
