,value,component,exp,Time
43,-153.14208860759493,z-mom,low_step,2000-01-01 05:00:00
44,7.871321202531646,z-mom,low_step,2000-01-01 05:00:00
45,-181.1778085443038,z-mom,low_step,2000-01-01 05:00:00
46,-270.4049643987342,z-mom,low_step,2000-01-01 05:00:00
47,-103.37508900316456,z-mom,low_step,2000-01-01 05:00:00
48,35.59109968354431,z-mom,low_step,2000-01-01 05:00:00
0,0.0,x-press,low_step,2000-01-01 05:00:00
1,-4.473774595226132e-07,x-press,low_step,2000-01-01 05:00:00
2,6.3362194850924425e-06,x-press,low_step,2000-01-01 05:00:00
3,-4.251063273841282e-06,x-press,low_step,2000-01-01 05:00:00
4,-0.0004115495248697698,x-press,low_step,2000-01-01 05:00:00
5,-6.074435077607632e-05,x-press,low_step,2000-01-01 05:00:00
6,2.877021506719757e-05,x-press,low_step,2000-01-01 05:00:00
7,0.00013082241639494896,x-press,low_step,2000-01-01 05:00:00
8,0.00027026026509702206,x-press,low_step,2000-01-01 05:00:00
9,-6.554763967869803e-05,x-press,low_step,2000-01-01 05:00:00
10,-0.00025444707716815174,x-press,low_step,2000-01-01 05:00:00
11,5.906165097258054e-05,x-press,low_step,2000-01-01 05:00:00
12,-0.00044226099271327257,x-press,low_step,2000-01-01 05:00:00
13,-0.0007121005328372121,x-press,low_step,2000-01-01 05:00:00
14,0.0006227488629519939,x-press,low_step,2000-01-01 05:00:00
15,-0.00014664277841802686,x-press,low_step,2000-01-01 05:00:00
16,-0.0001316846173722297,x-press,low_step,2000-01-01 05:00:00
17,-0.001175553654320538,x-press,low_step,2000-01-01 05:00:00
18,-0.0004956929478794336,x-press,low_step,2000-01-01 05:00:00
19,-0.00015475288091693074,x-press,low_step,2000-01-01 05:00:00
20,0.0007074594032019377,x-press,low_step,2000-01-01 05:00:00
21,0.00035398107138462365,x-press,low_step,2000-01-01 05:00:00
22,-0.0013141344534233212,x-press,low_step,2000-01-01 05:00:00
23,0.00043519146856851876,x-press,low_step,2000-01-01 05:00:00
24,0.000122450539493002,x-press,low_step,2000-01-01 05:00:00
25,0.0005449266172945499,x-press,low_step,2000-01-01 05:00:00
26,0.0010800283635035157,x-press,low_step,2000-01-01 05:00:00
27,-0.0016768990317359567,x-press,low_step,2000-01-01 05:00:00
28,-0.0017983259167522192,x-press,low_step,2000-01-01 05:00:00
29,-0.0008053374476730824,x-press,low_step,2000-01-01 05:00:00
30,-0.00039308785926550627,x-press,low_step,2000-01-01 05:00:00
31,-0.0035800226032733917,x-press,low_step,2000-01-01 05:00:00
32,-0.0018316811183467507,x-press,low_step,2000-01-01 05:00:00
33,-0.0024225313682109118,x-press,low_step,2000-01-01 05:00:00
34,0.000779062625952065,x-press,low_step,2000-01-01 05:00:00
35,0.00013967686390969902,x-press,low_step,2000-01-01 05:00:00
36,-0.00024990036035887897,x-press,low_step,2000-01-01 05:00:00
37,-0.0005996010731905699,x-press,low_step,2000-01-01 05:00:00
38,-0.0009469750220887363,x-press,low_step,2000-01-01 05:00:00
39,-0.00041551142930984497,x-press,low_step,2000-01-01 05:00:00
40,0.0016908706165850163,x-press,low_step,2000-01-01 05:00:00
41,7.839785394025967e-05,x-press,low_step,2000-01-01 05:00:00
42,0.0007247755420394242,x-press,low_step,2000-01-01 05:00:00
43,0.0004346809582784772,x-press,low_step,2000-01-01 05:00:00
44,0.001314333756454289,x-press,low_step,2000-01-01 05:00:00
45,-0.003704967675730586,x-press,low_step,2000-01-01 05:00:00
46,-0.0006146061350591481,x-press,low_step,2000-01-01 05:00:00
47,0.0005940906121395528,x-press,low_step,2000-01-01 05:00:00
48,0.0016742772422730923,x-press,low_step,2000-01-01 05:00:00
0,-0.0,flux-divg,low_step,2000-01-01 05:00:00
1,-4.381918412220629e-05,flux-divg,low_step,2000-01-01 05:00:00
2,0.0003659482912474039,flux-divg,low_step,2000-01-01 05:00:00
3,0.0008244948375074163,flux-divg,low_step,2000-01-01 05:00:00
4,0.0004888442877274528,flux-divg,low_step,2000-01-01 05:00:00
5,-0.00016384501590004463,flux-divg,low_step,2000-01-01 05:00:00
6,7.748095741754846e-05,flux-divg,low_step,2000-01-01 05:00:00
7,-0.00017267953607100493,flux-divg,low_step,2000-01-01 05:00:00
8,0.0002958836731729635,flux-divg,low_step,2000-01-01 05:00:00
9,0.001395946137633505,flux-divg,low_step,2000-01-01 05:00:00
10,0.0007914335072191458,flux-divg,low_step,2000-01-01 05:00:00
11,-0.0007407937853849386,flux-divg,low_step,2000-01-01 05:00:00
12,0.0004966913672338556,flux-divg,low_step,2000-01-01 05:00:00
13,0.00011820975001854217,flux-divg,low_step,2000-01-01 05:00:00
14,0.0005728567099269432,flux-divg,low_step,2000-01-01 05:00:00
15,0.00043189020857026294,flux-divg,low_step,2000-01-01 05:00:00
16,0.0017653931822957873,flux-divg,low_step,2000-01-01 05:00:00
17,0.0007806408498257023,flux-divg,low_step,2000-01-01 05:00:00
18,0.00033618678998343564,flux-divg,low_step,2000-01-01 05:00:00
19,-0.0007838524057895322,flux-divg,low_step,2000-01-01 05:00:00
20,0.0004835041519358194,flux-divg,low_step,2000-01-01 05:00:00
21,-0.000629960398613652,flux-divg,low_step,2000-01-01 05:00:00
22,-0.0004819788524772548,flux-divg,low_step,2000-01-01 05:00:00
23,0.0010910442110858387,flux-divg,low_step,2000-01-01 05:00:00
24,5.7971361377571196e-05,flux-divg,low_step,2000-01-01 05:00:00
25,-0.00035099919572661195,flux-divg,low_step,2000-01-01 05:00:00
26,-0.0006079078601885446,flux-divg,low_step,2000-01-01 05:00:00
27,-0.00023567366587964788,flux-divg,low_step,2000-01-01 05:00:00
28,-0.0007240012866635866,flux-divg,low_step,2000-01-01 05:00:00
29,-0.00038478609302375897,flux-divg,low_step,2000-01-01 05:00:00
30,-0.0008241093609001062,flux-divg,low_step,2000-01-01 05:00:00
31,-0.0003389584891403776,flux-divg,low_step,2000-01-01 05:00:00
32,0.00016120192708848392,flux-divg,low_step,2000-01-01 05:00:00
33,-0.0010622305722779869,flux-divg,low_step,2000-01-01 05:00:00
34,-0.0018681288610530803,flux-divg,low_step,2000-01-01 05:00:00
35,-0.00024059761916534806,flux-divg,low_step,2000-01-01 05:00:00
36,-0.0005693611038787457,flux-divg,low_step,2000-01-01 05:00:00
37,0.00020199700077877747,flux-divg,low_step,2000-01-01 05:00:00
38,-0.0007334804766691185,flux-divg,low_step,2000-01-01 05:00:00
39,-0.0010265055373952358,flux-divg,low_step,2000-01-01 05:00:00
40,-0.00011342043236841129,flux-divg,low_step,2000-01-01 05:00:00
41,-0.0004894421502608288,flux-divg,low_step,2000-01-01 05:00:00
42,-0.0007695122904717169,flux-divg,low_step,2000-01-01 05:00:00
43,0.000887295273406596,flux-divg,low_step,2000-01-01 05:00:00
44,-0.00010072123853466175,flux-divg,low_step,2000-01-01 05:00:00
45,0.0001913808238355419,flux-divg,low_step,2000-01-01 05:00:00
46,-0.00022999748079082633,flux-divg,low_step,2000-01-01 05:00:00
47,0.00016718935809557944,flux-divg,low_step,2000-01-01 05:00:00
48,0.000327695231377324,flux-divg,low_step,2000-01-01 05:00:00
0,0.0,x-mom,high_step,2000-01-01 05:00:00
1,0.010268816724419594,x-mom,high_step,2000-01-01 05:00:00
2,0.04842522367835045,x-mom,high_step,2000-01-01 05:00:00
3,0.08290965855121613,x-mom,high_step,2000-01-01 05:00:00
4,-0.8767441511154175,x-mom,high_step,2000-01-01 05:00:00
5,0.4339617192745209,x-mom,high_step,2000-01-01 05:00:00
6,129.2670440673828,x-mom,high_step,2000-01-01 05:00:00
7,339.5965270996094,x-mom,high_step,2000-01-01 05:00:00
8,631.3685913085938,x-mom,high_step,2000-01-01 05:00:00
9,-497.3934326171875,x-mom,high_step,2000-01-01 05:00:00
10,-258.4053649902344,x-mom,high_step,2000-01-01 05:00:00
11,-115.79173278808594,x-mom,high_step,2000-01-01 05:00:00
12,-141.280029296875,x-mom,high_step,2000-01-01 05:00:00
13,-129.98590087890625,x-mom,high_step,2000-01-01 05:00:00
14,77.50645446777344,x-mom,high_step,2000-01-01 05:00:00
15,227.22802734375,x-mom,high_step,2000-01-01 05:00:00
16,694.5299682617188,x-mom,high_step,2000-01-01 05:00:00
17,110.73273468017578,x-mom,high_step,2000-01-01 05:00:00
18,43.417049407958984,x-mom,high_step,2000-01-01 05:00:00
19,330.2337951660156,x-mom,high_step,2000-01-01 05:00:00
20,362.16485595703125,x-mom,high_step,2000-01-01 05:00:00
21,109.90782928466797,x-mom,high_step,2000-01-01 05:00:00
22,351.3627014160156,x-mom,high_step,2000-01-01 05:00:00
23,3.131165027618408,x-mom,high_step,2000-01-01 05:00:00
24,8.866943359375,x-mom,high_step,2000-01-01 05:00:00
25,224.1016082763672,x-mom,high_step,2000-01-01 05:00:00
26,116.23098754882812,x-mom,high_step,2000-01-01 05:00:00
27,-25.7774600982666,x-mom,high_step,2000-01-01 05:00:00
28,30.984336853027344,x-mom,high_step,2000-01-01 05:00:00
29,-4.199946403503418,x-mom,high_step,2000-01-01 05:00:00
30,-43.7159538269043,x-mom,high_step,2000-01-01 05:00:00
31,213.9258575439453,x-mom,high_step,2000-01-01 05:00:00
32,185.1165313720703,x-mom,high_step,2000-01-01 05:00:00
33,14.396317481994629,x-mom,high_step,2000-01-01 05:00:00
34,-124.32563018798828,x-mom,high_step,2000-01-01 05:00:00
35,-231.58668518066406,x-mom,high_step,2000-01-01 05:00:00
36,-170.77232360839844,x-mom,high_step,2000-01-01 05:00:00
37,-214.67970275878906,x-mom,high_step,2000-01-01 05:00:00
38,-30.46726417541504,x-mom,high_step,2000-01-01 05:00:00
39,-113.95563507080078,x-mom,high_step,2000-01-01 05:00:00
40,-81.25129699707031,x-mom,high_step,2000-01-01 05:00:00
41,-57.90412902832031,x-mom,high_step,2000-01-01 05:00:00
42,40.084716796875,x-mom,high_step,2000-01-01 05:00:00
43,109.18934631347656,x-mom,high_step,2000-01-01 05:00:00
44,-94.69623565673828,x-mom,high_step,2000-01-01 05:00:00
45,-264.6446838378906,x-mom,high_step,2000-01-01 05:00:00
46,7.053126335144043,x-mom,high_step,2000-01-01 05:00:00
47,-78.86546325683594,x-mom,high_step,2000-01-01 05:00:00
48,1.6154826879501343,x-mom,high_step,2000-01-01 05:00:00
0,0.0,y-mom,high_step,2000-01-01 05:00:00
1,0.001583457924425602,y-mom,high_step,2000-01-01 05:00:00
2,-0.002316507510840893,y-mom,high_step,2000-01-01 05:00:00
3,-0.013729633763432503,y-mom,high_step,2000-01-01 05:00:00
4,-0.2602561116218567,y-mom,high_step,2000-01-01 05:00:00
5,1.6364058256149292,y-mom,high_step,2000-01-01 05:00:00
6,62.71421813964844,y-mom,high_step,2000-01-01 05:00:00
7,5.368327617645264,y-mom,high_step,2000-01-01 05:00:00
8,7.357986927032471,y-mom,high_step,2000-01-01 05:00:00
9,75.4632797241211,y-mom,high_step,2000-01-01 05:00:00
10,28.695112228393555,y-mom,high_step,2000-01-01 05:00:00
11,-6.691368103027344,y-mom,high_step,2000-01-01 05:00:00
12,-37.482383728027344,y-mom,high_step,2000-01-01 05:00:00
13,-2.4411327838897705,y-mom,high_step,2000-01-01 05:00:00
14,-8.930639266967773,y-mom,high_step,2000-01-01 05:00:00
15,11.001054763793945,y-mom,high_step,2000-01-01 05:00:00
16,-15.423050880432129,y-mom,high_step,2000-01-01 05:00:00
17,40.24342346191406,y-mom,high_step,2000-01-01 05:00:00
18,4.398886680603027,y-mom,high_step,2000-01-01 05:00:00
19,48.90635299682617,y-mom,high_step,2000-01-01 05:00:00
20,33.6845703125,y-mom,high_step,2000-01-01 05:00:00
21,-20.313533782958984,y-mom,high_step,2000-01-01 05:00:00
22,1.773080587387085,y-mom,high_step,2000-01-01 05:00:00
23,-19.36894989013672,y-mom,high_step,2000-01-01 05:00:00
24,14.19934368133545,y-mom,high_step,2000-01-01 05:00:00
25,-16.795976638793945,y-mom,high_step,2000-01-01 05:00:00
26,22.194223403930664,y-mom,high_step,2000-01-01 05:00:00
27,-11.299124717712402,y-mom,high_step,2000-01-01 05:00:00
28,-22.932085037231445,y-mom,high_step,2000-01-01 05:00:00
29,-22.80645751953125,y-mom,high_step,2000-01-01 05:00:00
30,2.3873329162597656,y-mom,high_step,2000-01-01 05:00:00
31,30.476648330688477,y-mom,high_step,2000-01-01 05:00:00
32,29.543237686157227,y-mom,high_step,2000-01-01 05:00:00
33,29.05558204650879,y-mom,high_step,2000-01-01 05:00:00
34,-3.184382438659668,y-mom,high_step,2000-01-01 05:00:00
35,-12.737306594848633,y-mom,high_step,2000-01-01 05:00:00
36,3.5740370750427246,y-mom,high_step,2000-01-01 05:00:00
37,28.525394439697266,y-mom,high_step,2000-01-01 05:00:00
38,2.785841703414917,y-mom,high_step,2000-01-01 05:00:00
39,-2.1347715854644775,y-mom,high_step,2000-01-01 05:00:00
40,-20.0618839263916,y-mom,high_step,2000-01-01 05:00:00
41,-19.270673751831055,y-mom,high_step,2000-01-01 05:00:00
42,-10.792661666870117,y-mom,high_step,2000-01-01 05:00:00
43,-27.971677780151367,y-mom,high_step,2000-01-01 05:00:00
44,-37.2220573425293,y-mom,high_step,2000-01-01 05:00:00
45,32.84214782714844,y-mom,high_step,2000-01-01 05:00:00
46,-19.99710464477539,y-mom,high_step,2000-01-01 05:00:00
47,-2.571530342102051,y-mom,high_step,2000-01-01 05:00:00
48,-32.57271194458008,y-mom,high_step,2000-01-01 05:00:00
0,39.04811857199367,z-mom,high_step,2000-01-01 05:00:00
1,27.291112045094938,z-mom,high_step,2000-01-01 05:00:00
2,101.12525712025317,z-mom,high_step,2000-01-01 05:00:00
3,39.55955795094937,z-mom,high_step,2000-01-01 05:00:00
4,140.13351463607594,z-mom,high_step,2000-01-01 05:00:00
5,94.27948971518987,z-mom,high_step,2000-01-01 05:00:00
6,-210.44558939873417,z-mom,high_step,2000-01-01 05:00:00
7,-728.5848101265823,z-mom,high_step,2000-01-01 05:00:00
8,-178.507792721519,z-mom,high_step,2000-01-01 05:00:00
9,22.6732051028481,z-mom,high_step,2000-01-01 05:00:00
10,477.06550632911393,z-mom,high_step,2000-01-01 05:00:00
11,280.1836431962025,z-mom,high_step,2000-01-01 05:00:00
12,-157.87978639240507,z-mom,high_step,2000-01-01 05:00:00
13,-132.5419106012658,z-mom,high_step,2000-01-01 05:00:00
14,183.74462025316456,z-mom,high_step,2000-01-01 05:00:00
15,-269.371894778481,z-mom,high_step,2000-01-01 05:00:00
16,-288.62007515822785,z-mom,high_step,2000-01-01 05:00:00
17,-189.85379746835443,z-mom,high_step,2000-01-01 05:00:00
18,-236.65,z-mom,high_step,2000-01-01 05:00:00
19,-355.5056170886076,z-mom,high_step,2000-01-01 05:00:00
20,-42.41959553006329,z-mom,high_step,2000-01-01 05:00:00
21,-445.21574367088607,z-mom,high_step,2000-01-01 05:00:00
22,-205.28324762658227,z-mom,high_step,2000-01-01 05:00:00
23,-263.4975870253165,z-mom,high_step,2000-01-01 05:00:00
24,-168.90166139240506,z-mom,high_step,2000-01-01 05:00:00
25,-173.52037183544303,z-mom,high_step,2000-01-01 05:00:00
26,43.27160799050633,z-mom,high_step,2000-01-01 05:00:00
27,-65.13140328322785,z-mom,high_step,2000-01-01 05:00:00
28,-17.8482051028481,z-mom,high_step,2000-01-01 05:00:00
29,7.888857298259493,z-mom,high_step,2000-01-01 05:00:00
30,-13.46258653085443,z-mom,high_step,2000-01-01 05:00:00
31,-61.7619511471519,z-mom,high_step,2000-01-01 05:00:00
32,189.26724683544305,z-mom,high_step,2000-01-01 05:00:00
33,169.44020965189873,z-mom,high_step,2000-01-01 05:00:00
34,44.99762658227848,z-mom,high_step,2000-01-01 05:00:00
35,-128.35462816455697,z-mom,high_step,2000-01-01 05:00:00
36,-27.463689181170885,z-mom,high_step,2000-01-01 05:00:00
37,-76.17971716772152,z-mom,high_step,2000-01-01 05:00:00
38,-3.9521484375,z-mom,high_step,2000-01-01 05:00:00
39,-104.62335838607595,z-mom,high_step,2000-01-01 05:00:00
40,-139.51940268987343,z-mom,high_step,2000-01-01 05:00:00
41,-137.55350079113924,z-mom,high_step,2000-01-01 05:00:00
42,-109.45682357594937,z-mom,high_step,2000-01-01 05:00:00
43,-8.41961036392405,z-mom,high_step,2000-01-01 05:00:00
44,-106.5379647943038,z-mom,high_step,2000-01-01 05:00:00
45,-112.40658623417721,z-mom,high_step,2000-01-01 05:00:00
46,-3.8175039556962025,z-mom,high_step,2000-01-01 05:00:00
47,-9.383054786392405,z-mom,high_step,2000-01-01 05:00:00
48,-154.91331091772153,z-mom,high_step,2000-01-01 05:00:00
0,0.0,x-press,high_step,2000-01-01 05:00:00
1,1.631267309676332e-06,x-press,high_step,2000-01-01 05:00:00
2,3.2931409350567264e-06,x-press,high_step,2000-01-01 05:00:00
3,-4.958922090736451e-06,x-press,high_step,2000-01-01 05:00:00
4,-0.000261065288214013,x-press,high_step,2000-01-01 05:00:00
5,-0.00017735292203724384,x-press,high_step,2000-01-01 05:00:00
6,-0.0001871672284323722,x-press,high_step,2000-01-01 05:00:00
7,-0.00026616742252372205,x-press,high_step,2000-01-01 05:00:00
8,-0.0008242373587563634,x-press,high_step,2000-01-01 05:00:00
9,0.00016271646018140018,x-press,high_step,2000-01-01 05:00:00
10,0.00024654794833622873,x-press,high_step,2000-01-01 05:00:00
11,-0.0002464971912559122,x-press,high_step,2000-01-01 05:00:00
12,0.0004434174916241318,x-press,high_step,2000-01-01 05:00:00
13,0.0004309821524657309,x-press,high_step,2000-01-01 05:00:00
14,0.0006631371797993779,x-press,high_step,2000-01-01 05:00:00
15,0.00041847117245197296,x-press,high_step,2000-01-01 05:00:00
16,0.0004373652336653322,x-press,high_step,2000-01-01 05:00:00
17,-0.0005070070037618279,x-press,high_step,2000-01-01 05:00:00
18,-0.0011123783187940717,x-press,high_step,2000-01-01 05:00:00
19,-0.0016263003926724195,x-press,high_step,2000-01-01 05:00:00
20,-0.0006896626437082887,x-press,high_step,2000-01-01 05:00:00
21,-0.0021630902774631977,x-press,high_step,2000-01-01 05:00:00
22,-0.0020383652299642563,x-press,high_step,2000-01-01 05:00:00
23,-0.0004581646644510329,x-press,high_step,2000-01-01 05:00:00
24,-0.0005296662566252053,x-press,high_step,2000-01-01 05:00:00
25,-0.0003279172524344176,x-press,high_step,2000-01-01 05:00:00
26,-0.0015002096770331264,x-press,high_step,2000-01-01 05:00:00
27,-0.001416748040355742,x-press,high_step,2000-01-01 05:00:00
28,-0.0006364735891111195,x-press,high_step,2000-01-01 05:00:00
29,0.0006450226064771414,x-press,high_step,2000-01-01 05:00:00
30,0.0006233857129700482,x-press,high_step,2000-01-01 05:00:00
31,-6.676734483335167e-05,x-press,high_step,2000-01-01 05:00:00
32,-0.0019065840169787407,x-press,high_step,2000-01-01 05:00:00
33,-0.0023302447516471148,x-press,high_step,2000-01-01 05:00:00
34,-4.794623237103224e-05,x-press,high_step,2000-01-01 05:00:00
35,-0.001559063675813377,x-press,high_step,2000-01-01 05:00:00
36,0.0006956693832762539,x-press,high_step,2000-01-01 05:00:00
37,-0.0027782530523836613,x-press,high_step,2000-01-01 05:00:00
38,-0.0017523345304653049,x-press,high_step,2000-01-01 05:00:00
39,-0.001574309659190476,x-press,high_step,2000-01-01 05:00:00
40,-0.0018517955904826522,x-press,high_step,2000-01-01 05:00:00
41,-0.002136900555342436,x-press,high_step,2000-01-01 05:00:00
42,-0.0006895760307088494,x-press,high_step,2000-01-01 05:00:00
43,0.00043903684127144516,x-press,high_step,2000-01-01 05:00:00
44,-0.0010160984238609672,x-press,high_step,2000-01-01 05:00:00
45,-0.001949287368915975,x-press,high_step,2000-01-01 05:00:00
46,0.0006788701866753399,x-press,high_step,2000-01-01 05:00:00
47,0.0006247662822715938,x-press,high_step,2000-01-01 05:00:00
48,-9.582474012859166e-05,x-press,high_step,2000-01-01 05:00:00
0,-0.0,flux-divg,high_step,2000-01-01 05:00:00
1,1.5466454421417586e-05,flux-divg,high_step,2000-01-01 05:00:00
2,0.0006580813250964197,flux-divg,high_step,2000-01-01 05:00:00
3,0.000829117555256131,flux-divg,high_step,2000-01-01 05:00:00
4,0.0010076674062994462,flux-divg,high_step,2000-01-01 05:00:00
5,0.0006501976998244663,flux-divg,high_step,2000-01-01 05:00:00
6,-0.00032437968580028675,flux-divg,high_step,2000-01-01 05:00:00
7,-0.0013212155127223532,flux-divg,high_step,2000-01-01 05:00:00
8,0.0007982638588434536,flux-divg,high_step,2000-01-01 05:00:00
9,0.0009149657276008707,flux-divg,high_step,2000-01-01 05:00:00
10,0.0021932492335838614,flux-divg,high_step,2000-01-01 05:00:00
11,0.0014056336453594734,flux-divg,high_step,2000-01-01 05:00:00
12,5.7935883727254556e-05,flux-divg,high_step,2000-01-01 05:00:00
13,0.00116323531138746,flux-divg,high_step,2000-01-01 05:00:00
14,0.0016844978738132905,flux-divg,high_step,2000-01-01 05:00:00
15,-4.030322497404093e-05,flux-divg,high_step,2000-01-01 05:00:00
16,-7.526082485536989e-05,flux-divg,high_step,2000-01-01 05:00:00
17,0.0009554649275767651,flux-divg,high_step,2000-01-01 05:00:00
18,0.001087779127676276,flux-divg,high_step,2000-01-01 05:00:00
19,-0.0003326855468750001,flux-divg,high_step,2000-01-01 05:00:00
20,-0.0011239471358287182,flux-divg,high_step,2000-01-01 05:00:00
21,-0.0010970987402034711,flux-divg,high_step,2000-01-01 05:00:00
22,-0.0005604642225820808,flux-divg,high_step,2000-01-01 05:00:00
23,-0.0010403031428856185,flux-divg,high_step,2000-01-01 05:00:00
24,-0.0015186843432655817,flux-divg,high_step,2000-01-01 05:00:00
25,-0.0008482305096976364,flux-divg,high_step,2000-01-01 05:00:00
26,-6.495805185052428e-05,flux-divg,high_step,2000-01-01 05:00:00
27,0.00015991263377515574,flux-divg,high_step,2000-01-01 05:00:00
28,0.0009217571411857121,flux-divg,high_step,2000-01-01 05:00:00
29,0.000614606609103046,flux-divg,high_step,2000-01-01 05:00:00
30,-0.00021736333774614947,flux-divg,high_step,2000-01-01 05:00:00
31,-0.0008666082609152492,flux-divg,high_step,2000-01-01 05:00:00
32,-0.00018858314224436313,flux-divg,high_step,2000-01-01 05:00:00
33,-0.0015443428676943237,flux-divg,high_step,2000-01-01 05:00:00
34,0.00038212398094466973,flux-divg,high_step,2000-01-01 05:00:00
35,-0.0008768958591509468,flux-divg,high_step,2000-01-01 05:00:00
36,1.1896076443829173e-05,flux-divg,high_step,2000-01-01 05:00:00
37,0.00042150768424891225,flux-divg,high_step,2000-01-01 05:00:00
38,-0.00014002351785007906,flux-divg,high_step,2000-01-01 05:00:00
39,-0.00026555856867681576,flux-divg,high_step,2000-01-01 05:00:00
40,-0.0004820900330362441,flux-divg,high_step,2000-01-01 05:00:00
41,-0.000997916157396534,flux-divg,high_step,2000-01-01 05:00:00
42,-0.0004320116917091079,flux-divg,high_step,2000-01-01 05:00:00
43,-2.5342899757095583e-05,flux-divg,high_step,2000-01-01 05:00:00
44,4.616499526591239e-05,flux-divg,high_step,2000-01-01 05:00:00
45,-9.035016699682297e-05,flux-divg,high_step,2000-01-01 05:00:00
46,0.0007992850755136225,flux-divg,high_step,2000-01-01 05:00:00
47,0.0003397118174878857,flux-divg,high_step,2000-01-01 05:00:00
48,-0.0004938160077831413,flux-divg,high_step,2000-01-01 05:00:00
